
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 132 tests
test agent_models::tests::csv_entries_trimmed ... ok
test agent_models::tests::empty_csv_slot_rejected ... ok
test agent_models::tests::empty_env_parses_to_empty_vec ... ok
test agent_models::tests::empty_parsed_broadcasts_global_model ... ok
test agent_models::tests::heterogeneous_with_gate_passes ... ok
test agent_models::tests::heterogeneous_without_gate_rejected ... ok
test agent_models::tests::length_mismatch_rejected ... ok
test agent_models::tests::positional_length_match_passes ... ok
test agent_models::tests::single_entry_broadcasts ... ok
test agent_models::tests::single_entry_parses ... ok
test agent_models::tests::uniform_length_n_does_not_trip_hetero_gate ... ok
test batch_orchestrator::tests::unit_continuity_verifier_accepts_continuous_chain ... ok
test batch_orchestrator::tests::unit_continuity_verifier_catches_gap ... ok
test batch_orchestrator::tests::unit_env_contains_resume_flag_for_task_k_gt_0 ... ok
test batch_orchestrator::tests::unit_env_omits_resume_flag_for_task_0 ... ok
test batch_orchestrator::tests::unit_task_0_is_fresh_genesis_boundary ... ok
test budget_regime::tests::effective_per_agent_overflow_rejected ... ok
test budget_regime::tests::effective_per_agent_scales_linearly_in_n ... ok
test budget_regime::tests::effective_token_total_unimplemented ... ok
test budget_regime::tests::effective_total_proposal_invariant_under_n ... ok
test budget_regime::tests::effective_wall_clock_unimplemented ... ok
test budget_regime::tests::label_strings_are_stable ... ok
test budget_regime::tests::n_agents_zero_does_not_panic ... ok
test budget_regime::tests::parse_max_transactions_empty_defaults_to_200 ... ok
test budget_regime::tests::parse_max_transactions_garbage_rejected ... ok
test budget_regime::tests::parse_max_transactions_negative_rejected ... ok
test budget_regime::tests::parse_max_transactions_valid ... ok
test budget_regime::tests::parse_max_transactions_zero_rejected ... ok
test budget_regime::tests::parse_regime_empty_defaults_to_total_proposal ... ok
test budget_regime::tests::parse_regime_known_values ... ok
test budget_regime::tests::parse_regime_unknown_rejected ... ok
test budget_regime::tests::resolve_budget_default_preserves_phase_b_baseline ... ok
test budget_regime::tests::resolve_budget_per_agent_via_env ... ok
test budget_regime::tests::resolve_budget_token_total_startup_fatal ... ok
test budget_regime::tests::resolve_budget_unknown_regime_via_env ... ok
test chain_runtime::tests::shared_chain_from_env_no_env_vars_set_legacy_mode ... ok
test chaintape_mode_gate::tests::oneshot_fails_closed_in_chaintape_mode ... ok
test chaintape_mode_gate::tests::oneshot_passes_in_legacy_mode ... ok
test chaintape_mode_gate::tests::swarm_condition_passes_in_chaintape_mode ... ok
test chaintape_mode_gate::tests::unknown_condition_passes_when_not_in_unsupported_list ... ok
test cost_aggregator::tests::test_empty_accumulator_zero_total ... ok
test cost_aggregator::tests::test_failed_branches_counted_in_total_cost ... ok
test cost_aggregator::tests::test_flip_underflow_panics - should panic ... ok
test cost_aggregator::tests::test_tool_stdout_chars_div_4_approximation ... ok
test drive_task::tests::drive_task_error_display_explains_each_variant ... ok
test drive_task::tests::drive_task_legacy_mode_returns_chaintape_required ... ok
test drive_task::tests::task_spec_new_uses_env_defaults ... ok
test experiment_mode::tests::apply_full_is_passthrough ... ok
test experiment_mode::tests::apply_idempotent_for_all_modes ... ok
test experiment_mode::tests::apply_other_modes_passthrough_pre_implementation ... ok
test experiment_mode::tests::apply_soft_law_forces_runtime_accept ... ok
test experiment_mode::tests::apply_soft_law_preserves_post_hoc_verified ... ok
test experiment_mode::tests::ensure_implemented_post_c1e_all_modes_pass ... ok
test experiment_mode::tests::extract_after_positional ... ok
test experiment_mode::tests::extract_dangling_flag_returns_empty_string ... ok
test experiment_mode::tests::extract_equals_form ... ok
test experiment_mode::tests::extract_last_wins_for_repeated_flag ... ok
test experiment_mode::tests::extract_no_flag_returns_none ... ok
test experiment_mode::tests::extract_space_form ... ok
test experiment_mode::tests::is_amnesia_predicate ... ok
test experiment_mode::tests::is_panopticon_predicate ... ok
test experiment_mode::tests::label_strings_are_stable ... ok
test experiment_mode::tests::parse_case_sensitive ... ok
test experiment_mode::tests::parse_empty_defaults_to_full ... ok
test experiment_mode::tests::parse_known_values ... ok
test experiment_mode::tests::parse_unknown_rejected ... ok
test experiment_mode::tests::predicates_are_mutually_exclusive ... ok
test experiment_mode::tests::resolve_cli_empty_aborts_no_default_fallback ... ok
test experiment_mode::tests::resolve_cli_overrides_env ... ok
test experiment_mode::tests::resolve_cli_unknown_aborts ... ok
test experiment_mode::tests::resolve_default_no_cli_no_env_is_full ... ok
test experiment_mode::tests::resolve_env_all_modes_implemented_post_c1e ... ok
test experiment_mode::tests::resolve_env_full_explicit ... ok
test experiment_mode::tests::skill_idx_full_cycles_modulo ... ok
test experiment_mode::tests::skill_idx_homogeneous_always_zero ... ok
test experiment_mode::tests::skill_idx_other_modes_passthrough ... ok
test experiment_mode::tests::skill_idx_zero_n_returns_zero ... ok
test fc_trace::tests::emit_event_with_full_payload_does_not_panic ... ok
test fc_trace::tests::emit_event_with_no_kv_or_agent_does_not_panic ... ok
test fc_trace::tests::emit_is_no_op_when_disabled ... ok
test fc_trace::tests::fc_id_display_matches_as_str ... ok
test fc_trace::tests::fc_id_strings_are_stable ... ok
test fc_trace::tests::json_str_escapes_required_chars ... ok
test h_vppu_history::tests::test_capacity_3_rolling_window ... ok
test h_vppu_history::tests::test_corrupt_file_degrades_to_default ... ok
test h_vppu_history::tests::test_first_run_returns_none ... ok
test h_vppu_history::tests::test_load_missing_file_default ... ok
test h_vppu_history::tests::test_per_problem_isolation ... ok
test h_vppu_history::tests::test_persistence_roundtrip ... ok
test h_vppu_history::tests::test_record_before_query_does_not_self_reference ... ok
test h_vppu_history::tests::test_second_run_returns_ratio ... ok
test h_vppu_history::tests::test_zero_mean_returns_none ... ok
test jsonl_schema::tests::test_a4_decomposed_metrics_round_trip ... ok
test jsonl_schema::tests::test_a4_tactic_diversity_helper ... ok
test jsonl_schema::tests::test_a4_verifier_wait_bounded_by_total_wall_time ... ok
test jsonl_schema::tests::test_a5_budget_regime_round_trip ... ok
test jsonl_schema::tests::test_jsonl_schema_v2_round_trip ... ok
test jsonl_schema::tests::test_legacy_jsonl_still_readable ... ok
test jsonl_schema::tests::test_pput_verified_zero_when_progress_zero ... ok
test lean4_oracle::tests::test_clean_tactic_accepted ... ok
test lean4_oracle::tests::test_correct_theorem_name_accepted ... ok
test lean4_oracle::tests::test_decide_tactic_permitted ... ok
test lean4_oracle::tests::test_forbidden_io_process ... ok
test lean4_oracle::tests::test_forbidden_native_decide ... ok
test lean4_oracle::tests::test_identity_theft_rejected ... ok
test lean4_oracle::tests::test_sorry_in_word_not_rejected ... ok
test lean4_oracle::tests::test_sorry_rejected ... ok
test lean4_oracle::tests::test_word_boundary_function ... ok
test per_call_budget::tests::budget_default_matches_architect_spec ... ok
test per_call_budget::tests::consecutive_trivial_cap_halts_with_degraded_llm ... ok
test per_call_budget::tests::custom_threshold_via_constructor ... ok
test per_call_budget::tests::intermittent_trivial_does_not_halt ... ok
test per_call_budget::tests::osb_m0_drift_signature_30_consecutive_halts ... ok
test per_call_budget::tests::substantive_response_does_not_halt ... ok
test post_hoc_verifier::tests::test_no_runtime_accept_zeros_both_pput ... ok
test post_hoc_verifier::tests::test_post_hoc_verified_without_runtime_still_zero_progress ... ok
test post_hoc_verifier::tests::test_pput_verified_matches_runtime_when_both_accept ... ok
test post_hoc_verifier::tests::test_pput_verified_zero_when_lean_rejects ... ok
test rollback_sim::tests::does_not_fire_after_threshold ... ok
test rollback_sim::tests::does_not_fire_before_threshold ... ok
test rollback_sim::tests::env_var_name_matches_prereg ... ok
test rollback_sim::tests::fires_at_threshold_when_enabled ... ok
test rollback_sim::tests::never_fires_when_disabled ... ok
test rollback_sim::tests::threshold_constant_matches_prereg ... ok
test run_id::tests::distinguishes_conditions_for_same_problem ... ok
test run_id::tests::handles_path_with_no_stem ... ok
test run_id::tests::shape_matches_legacy_make_pput_format ... ok
test wall_clock::tests::test_wall_clock_final_accept_overwrites ... ok
test wall_clock::tests::test_wall_clock_first_read_idempotent ... ok
test wall_clock::tests::test_wall_clock_first_read_to_final_accept ... ok
test wall_clock::tests::test_wall_clock_no_final_accept_uses_now ... ok
test wall_clock::tests::test_wall_clock_unmarked_returns_none ... ok

test result: ok. 132 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test swarm_condition_tests::n1_is_distinct_from_oneshot ... ok
test swarm_condition_tests::parses_valid_n_swarm_conditions ... ok
test swarm_condition_tests::rejects_hybrid_v1_and_other_named_conditions ... ok
test swarm_condition_tests::rejects_malformed_n_conditions ... ok
test swarm_condition_tests::rejects_oneshot_condition ... ok
test v2_emit_tests::c5_mode_flag_binary_purity ... ok
test v2_emit_tests::test_a4_emit_max_tx_exhaustion_row ... ok
test v2_emit_tests::test_a4_synthetic_short_circuit_does_not_set_hit_max_tx ... ok
test v2_emit_tests::test_emit_dispatches_as_v2 ... ok
test v2_emit_tests::test_emit_soft_law_divergence_signal ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test test_architect_can_read_lt_jsonl ... ignored, Phase D — meta-loop not yet implemented
test test_architect_lt_read_is_logged ... ignored, Phase D — meta-loop not yet implemented
test test_auditor_cannot_read_lt_jsonl ... ignored, Phase D — meta-loop not yet implemented

